Id,Condition,Sex,Centroid Size,Log Centroid Size,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15
S_001M-WING,standard,M,2.276449464,0.8226169766,0.39554,1.04748,0.45996,0.95987,0.44321,0.86324,0.60813,0.81685,0.62101,0.87097,0.61199,1.0449,0.59267,1.21368,0.81685,1.13251,0.83618,1.07582,1.16859,1.1789,1.20209,1.03717,1.44431,1.82053,1.89139,1.75096,1.93005,1.5564,1.51646,0.96373
S_002F-WING,standard,F,2.639162121,0.9704614882,0.4329,0.96115,0.50892,0.86195,0.49217,0.74212,0.69961,0.68028,0.7112,0.75372,0.69188,0.94441,0.68543,1.15828,0.95342,1.06423,0.98177,0.99852,1.34124,1.11577,1.40566,0.94956,1.66978,1.85661,2.13362,1.80378,2.19675,1.60665,1.76255,0.88643
S_003M-WING,standard,M,2.362431196,0.8596912567,0.75114,1.86949,0.72666,1.75224,0.63905,1.68653,0.72537,1.52291,0.77562,1.55769,0.89158,1.68525,1.02815,1.82182,1.13123,1.58346,1.10159,1.52806,1.39149,1.35283,1.31547,1.21884,2.07692,1.57702,2.32945,1.20209,2.20963,1.03588,1.49069,0.92766
S_004M-WING,standard,M,2.190850353,0.7842897575,0.61199,1.24718,0.6339,1.15313,0.59782,1.06809,0.73439,0.97017,0.76016,1.01527,0.80397,1.16859,0.86066,1.32835,1.04748,1.18792,1.05006,1.12865,1.34897,1.11061,1.34639,0.96115,1.80378,1.59763,2.19804,1.39535,2.17098,1.21111,1.6234,0.79495
S_006M-WING,standard,M,2.402418191,0.8764758097,2.21479,1.68653,2.23798,1.57702,2.29982,1.50487,2.20963,1.35026,2.16067,1.38633,2.05889,1.52548,1.93649,1.66721,1.81151,1.44173,1.83857,1.38376,1.53965,1.23559,1.60021,1.09773,0.81943,1.51904,0.55788,1.16988,0.65709,0.99079,1.40179,0.81943
S_007M-WING,standard,M,2.391924005,0.8720980653,1.97901,1.43916,1.97385,1.33093,2.02796,1.24332,1.89912,1.11061,1.86047,1.15828,1.7909,1.31934,1.70328,1.48812,1.53579,1.29357,1.55383,1.2343,1.23816,1.15957,1.2562,1.00625,0.59138,1.58861,0.25897,1.30259,0.31308,1.1119,0.9895,0.77433
S_008M-WING,standard,M,2.365688286,0.8610690098,0.83102,2.08466,0.7898,1.97643,0.70089,1.92747,0.74985,1.74967,0.80397,1.77801,0.94183,1.88882,1.09644,1.99575,1.14926,1.75096,1.10803,1.69942,1.3451,1.48812,1.26007,1.36185,2.113,1.57187,2.27405,1.15828,2.13748,1.02815,1.3902,1.03975
S_009M-WING,standard,M,2.347492095,0.8533475645,2.1465,1.15828,2.0795,1.06294,2.0911,0.95987,1.91201,0.90189,1.90943,0.96373,1.91072,1.14411,1.92231,1.32449,1.6904,1.23043,1.68009,1.17117,1.33222,1.26909,1.30001,1.11834,1.01785,1.92876,0.59653,1.8463,0.55273,1.65304,0.97919,1.03975
S_010M-WING,standard,M,2.353119246,0.8557417867,0.81041,0.72924,0.74084,0.81556,0.64936,0.84391,0.66224,1.01656,0.71378,1.0114,0.87225,0.93925,1.04877,0.87483,1.03073,1.11705,0.98177,1.15571,1.1892,1.44302,1.06552,1.53064,1.9236,1.50487,1.98674,1.95968,1.81666,2.05889,1.09644,1.8682
S_011F-WING,standard,F,2.451119375,0.8965448079,0.39039,1.69426,0.41873,1.57702,0.36075,1.48296,0.50505,1.36701,0.53855,1.41468,0.61972,1.59119,0.67126,1.77672,0.8787,1.5899,0.86968,1.52162,1.20982,1.47523,1.19565,1.31289,1.78317,1.96999,2.16067,1.7239,2.13104,1.52291,1.47652,1.10288
S_012M-WING,standard,M,2.370927491,0.8632812248,0.61199,1.43014,0.63647,1.31289,0.57978,1.22399,0.7228,1.10417,0.75501,1.15571,0.8001,1.32062,0.8787,1.49198,1.05134,1.31418,1.04361,1.25105,1.38633,1.20853,1.37345,1.0449,1.95839,1.69813,2.31528,1.45333,2.28307,1.25749,1.65046,0.84262
S_013M-WING,standard,M,2.277576,0.8231117194,0.65065,1.36443,0.70218,1.26651,0.67513,1.17761,0.84262,1.10417,0.86066,1.15442,0.87483,1.32449,0.89158,1.50487,1.10417,1.38376,1.11705,1.32449,1.43658,1.36701,1.4456,1.21497,1.81151,1.95324,2.24571,1.83084,2.25344,1.63886,1.77801,1.10159
S_015M-WING,standard,M,2.241138335,0.806983922,1.82311,1.42241,1.76513,1.32578,1.78445,1.22786,1.62727,1.1673,1.61696,1.22013,1.6015,1.39149,1.60408,1.568,1.39149,1.45462,1.37731,1.39793,1.06681,1.44947,1.02429,1.30903,0.69832,2.06662,0.29762,1.95195,0.26541,1.75869,0.70991,1.20338
S_017F-WING,standard,F,2.655672045,0.9766977469,0.94569,0.53727,0.86581,0.62101,0.75758,0.64163,0.74857,0.84004,0.81299,0.83618,1.00625,0.77562,1.19951,0.70991,1.1789,0.99337,1.11963,1.023,1.33351,1.35541,1.19178,1.46493,2.15552,1.48039,2.21736,1.9571,2.02796,2.05502,1.22399,1.8347
S_018M-WING,standard,M,2.263306173,0.8168266526,0.77433,0.79881,0.7563,0.90962,0.66482,0.95987,0.75114,1.10932,0.79753,1.08227,0.92508,0.96631,1.03717,0.83747,1.12221,1.05392,1.09257,1.10159,1.37603,1.27166,1.30903,1.39406,2.05631,1.03202,2.29724,1.40308,2.18515,1.55769,1.49327,1.68009
S_019M-WING,standard,M,2.363575594,0.8601755548,1.81924,1.36958,1.76513,1.27682,1.77544,1.17374,1.60021,1.1235,1.58733,1.17632,1.58733,1.35799,1.59377,1.53837,1.37087,1.44173,1.35026,1.38504,1.02944,1.47008,0.98048,1.33093,0.69316,2.13104,0.23706,2.03698,0.20872,1.84114,0.6339,1.26136
S_020F-WING,standard,F,2.564291871,0.9416823667,0.71507,0.72795,0.6558,0.82845,0.55401,0.87612,0.60297,1.06809,0.66095,1.04877,0.82201,0.94569,0.98563,0.84262,1.02686,1.10932,0.98563,1.15313,1.26909,1.42112,1.15571,1.53965,2.046,1.3567,2.21736,1.79218,2.07564,1.92876,1.28197,1.89526
S_021F-WING,standard,F,2.601114108,0.9559398563,0.65709,1.83986,0.62874,1.70715,0.52567,1.64015,0.62874,1.43787,0.68543,1.47781,0.80268,1.62727,0.97662,1.76513,1.07325,1.50744,1.0449,1.43272,1.35155,1.23945,1.26909,1.07711,2.11815,1.44689,2.35651,1.06165,2.25473,0.89158,1.45977,0.76016
S_022F-WING,standard,F,2.349887127,0.8543672959,0.58751,1.20209,0.66095,1.12092,0.6442,1.00883,0.83231,0.98435,0.83876,1.03588,0.81685,1.2124,0.78206,1.39149,1.023,1.30774,1.04233,1.25105,1.37474,1.35928,1.40952,1.20982,1.63113,2.05889,2.07177,2.02281,2.1349,1.82955,1.77028,1.16472
S_023F-WING,standard,F,2.746545999,1.010344122,0.55788,1.79863,0.53082,1.66978,0.43935,1.59248,0.53855,1.4121,0.59653,1.4456,0.74084,1.59892,0.86968,1.76642,1.0114,1.49843,0.97533,1.43529,1.31032,1.25491,1.23043,1.08613,2.12975,1.53579,2.42093,1.14669,2.31399,0.95729,1.4572,0.75243
S_024F-WING,standard,F,2.714580938,0.9986375908,1.32707,0.57978,1.21368,0.6442,1.10288,0.6339,1.023,0.81299,1.08871,0.82845,1.28326,0.84906,1.49843,0.84906,1.37474,1.10932,1.30516,1.12994,1.38633,1.5126,1.20467,1.55125,2.12588,1.96354,1.98158,2.42351,1.76255,2.44799,1.09257,1.92747
S_025M-WING,standard,M,2.356896305,0.8573456286,0.69574,1.87722,0.66482,1.77157,0.58365,1.70844,0.66224,1.54996,0.71507,1.58346,0.83876,1.702,0.97146,1.83084,1.05263,1.60279,1.02429,1.54739,1.3013,1.36958,1.22528,1.24718,2.01379,1.5796,2.25859,1.19178,2.15165,1.0449,1.41725,0.93539
S_027M-WING,standard,M,2.33447548,0.8477872319,0.50892,1.45591,0.545,1.34897,0.49732,1.25878,0.65065,1.16086,0.66868,1.2124,0.70347,1.37474,0.76403,1.55512,0.94312,1.39535,0.94698,1.34124,1.30903,1.33093,1.31289,1.17761,1.7574,1.86949,2.17742,1.66721,2.1684,1.4791,1.60794,1.01011
S_028M-WING,standard,M,2.352223574,0.8553610824,0.91606,0.56046,0.82974,0.63776,0.72795,0.63519,0.70734,0.8117,0.76532,0.81556,0.9341,0.78851,1.10675,0.74985,1.05263,0.98563,1.00238,1.01527,1.14282,1.33093,0.99465,1.39406,1.83857,1.55512,1.81409,2.0125,1.62727,2.07306,0.96244,1.7239
S_029M-WING,standard,M,2.406125288,0.8780176894,0.44063,1.31676,0.48057,1.21497,0.44836,1.10803,0.6223,1.02429,0.64292,1.0784,0.66611,1.2562,0.69961,1.44431,0.9225,1.30645,0.93667,1.24074,1.27811,1.26393,1.30001,1.09773,1.71101,1.83728,2.15423,1.66721,2.15165,1.46621,1.6015,0.95987
S_030M-WING,standard,M,2.383478936,0.868561158,0.59524,1.7123,0.58751,1.60279,0.51665,1.52806,0.6339,1.38891,0.67513,1.43014,0.77305,1.57444,0.8787,1.72905,1.023,1.52548,0.99465,1.46364,1.3348,1.3451,1.2678,1.19565,1.97772,1.68525,2.28823,1.34639,2.19288,1.16988,1.49456,0.94827
S_031M-WING,standard,M,2.218269707,0.7967274805,0.69961,1.68138,0.67641,1.58475,0.59653,1.51775,0.68543,1.37345,0.72795,1.40695,0.8336,1.52935,0.94827,1.66334,1.04233,1.45075,1.02171,1.39406,1.31805,1.24074,1.23559,1.11061,1.95581,1.48812,2.2019,1.12092,2.08466,0.95987,1.40179,0.8336
S_032M-WING,standard,M,2.30870961,0.8366887579,0.4226,1.41468,0.46254,1.31547,0.42388,1.2227,0.57721,1.1338,0.59782,1.18663,0.63003,1.35541,0.65451,1.52548,0.85679,1.39664,0.86452,1.3348,1.20724,1.36056,1.21497,1.20853,1.62984,1.93005,2.05631,1.7677,2.04987,1.568,1.51775,1.06294
S_033F-WING,standard,F,2.65661871,0.9770541525,0.76918,2.06533,0.69188,1.98158,0.58236,1.94937,0.58107,1.75224,0.65065,1.75611,0.8336,1.82697,1.02815,1.9017,1.02429,1.61696,0.96502,1.57573,1.18534,1.25749,1.04361,1.14153,2.00477,1.15828,2.0795,0.68414,1.89912,0.57205,1.09644,0.77176
S_034M-WING,standard,M,2.354420301,0.8562945406,0.56561,1.63886,0.58365,1.52162,0.52953,1.43787,0.66611,1.31805,0.69961,1.36443,0.77562,1.52162,0.84649,1.68911,1.02042,1.50744,1.00883,1.44431,1.33995,1.37345,1.3232,1.21884,1.91974,1.8128,2.28178,1.53192,2.21736,1.34253,1.57187,1.01011
S_035F-WING,standard,F,2.613692905,0.9607641273,0.55401,1.03717,0.62488,0.92894,0.61844,0.80397,0.82458,0.74985,0.83231,0.82072,0.80912,1.01785,0.79624,1.22399,1.05263,1.12994,1.07711,1.06294,1.41725,1.17761,1.48554,1.01527,1.76899,1.93133,2.22509,1.86562,2.29209,1.68911,1.89397,0.96889
S_036M-WING,standard,M,2.367275235,0.861739604,0.77562,1.42885,0.80268,1.3232,0.76274,1.22915,0.91348,1.12994,0.94312,1.18147,0.99465,1.34897,1.05006,1.52806,1.23559,1.36443,1.23816,1.30387,1.56413,1.28841,1.58346,1.1338,2.09496,1.83986,2.47376,1.62469,2.45314,1.41597,1.86047,0.96115
S_037F-WING,standard,F,2.700642805,0.9934898207,0.47027,1.48554,0.49217,1.37087,0.43806,1.26651,0.59782,1.13896,0.63905,1.2008,0.69188,1.38504,0.77047,1.58217,0.9895,1.40695,0.98692,1.33093,1.36314,1.30516,1.37474,1.11963,1.97385,1.88882,2.39903,1.66334,2.38099,1.44045,1.68782,0.92379
S_038F-WING,standard,F,2.725262691,1.002564824,0.57978,1.15571,0.64678,1.04748,0.62745,0.92508,0.82716,0.86195,0.83876,0.93023,0.84649,1.1338,0.83102,1.3451,1.10932,1.2459,1.12865,1.1789,1.49327,1.28326,1.55254,1.10803,1.90685,2.04085,2.37584,1.93391,2.41964,1.72261,1.93906,1.02429
S_039M-WING,standard,M,2.282059597,0.8250783673,0.60684,1.66978,0.61972,1.56671,0.56175,1.48554,0.68286,1.37087,0.71378,1.41081,0.79237,1.56156,0.85679,1.72905,1.01269,1.54481,1.00367,1.48554,1.32707,1.42241,1.3116,1.27553,1.9017,1.8463,2.26375,1.56929,2.19288,1.38762,1.568,1.06423
S_040F-WING,standard,F,2.594775304,0.9534999248,1.31289,0.65838,1.19822,0.70347,1.09257,0.6674,1.01011,0.83618,1.06552,0.86324,1.24461,0.89545,1.43787,0.93023,1.30516,1.15828,1.23945,1.16472,1.27811,1.53579,1.11061,1.55512,1.92876,2.04729,1.75997,2.48149,1.55125,2.47118,0.97146,1.89139
S_041M-WING,standard,M,2.384607265,0.8690344422,0.58107,1.45462,0.6223,1.35541,0.59653,1.25234,0.76274,1.17503,0.78593,1.23043,0.81299,1.40952,0.82845,1.59248,1.03202,1.45591,1.04619,1.39664,1.39664,1.434,1.41983,1.28455,1.81022,2.04085,2.24957,1.88882,2.26246,1.69684,1.7458,1.15184
S_042M-WING,standard,M,2.337618537,0.8491326921,1.20724,0.48959,1.10932,0.53469,1.0114,0.49861,0.9341,0.66868,0.98692,0.68414,1.16215,0.70476,1.34124,0.72022,1.21626,0.93152,1.15571,0.93925,1.20338,1.29357,1.04748,1.30387,1.8012,1.71488,1.64015,2.12588,1.44431,2.12202,0.92121,1.59763
S_043M-WING,standard,M,2.384694622,0.8690710749,0.78851,1.85661,0.889,1.90428,0.92766,1.99704,1.10546,1.96226,1.08484,1.90557,0.99594,1.75353,0.89287,1.59763,1.13638,1.57187,1.18405,1.60923,1.43272,1.36443,1.55512,1.46364,1.37603,0.61328,1.79476,0.46898,1.93391,0.61199,1.88882,1.35541
S_044M-WING,standard,M,2.33508018,0.8480462288,0.82458,1.93005,0.76532,1.8347,0.6777,1.78703,0.71636,1.61309,0.77176,1.64015,0.92508,1.71488,1.07325,1.81666,1.08742,1.57058,1.04877,1.52935,1.28712,1.27811,1.18534,1.17246,2.04085,1.30774,2.15552,0.89029,1.99189,0.76789,1.27682,0.84906
S_045F-WING,standard,F,2.669021126,0.9817117858,0.56046,1.03459,0.64163,0.93796,0.63905,0.82587,0.84133,0.78335,0.84777,0.85422,0.81428,1.04104,0.78464,1.24718,1.05392,1.17117,1.07454,1.10546,1.42627,1.23688,1.48039,1.07196,1.7574,2.04085,2.23154,1.99318,2.29596,1.79218,1.89655,1.04104
S_046M-WING,standard,M,2.325971867,0.8441379589,1.89268,1.00625,1.79218,0.95085,1.77801,0.84391,1.60279,0.85937,1.60923,0.91606,1.68138,1.06809,1.75353,1.2459,1.50744,1.23559,1.47008,1.18663,1.21368,1.37474,1.1119,1.26909,1.1119,2.12846,0.68801,2.17871,0.58751,2.02023,0.77176,1.32062
S_047F-WING,standard,F,2.703373232,0.9945003383,2.15294,1.97514,2.20319,1.85403,2.30626,1.79605,2.24055,1.59248,2.18,1.62469,2.0125,1.74709,1.85145,1.88624,1.77415,1.60794,1.82311,1.54739,1.49843,1.30001,1.6234,1.16988,0.67126,1.44689,0.46898,1.00754,0.60684,0.84777,1.46364,0.81299
S_048M-WING,standard,M,2.380170037,0.8671719295,0.57592,1.29614,0.62745,1.19565,0.60169,1.09515,0.75758,1.01785,0.77433,1.07196,0.79753,1.24461,0.81943,1.43529,1.03459,1.30516,1.04877,1.24461,1.38633,1.28712,1.39922,1.13509,1.8128,1.89526,2.247,1.75353,2.24571,1.5461,1.73034,1.01785
S_049M-WING,standard,M,2.370129132,0.8629444398,0.69059,1.55254,0.7782,1.62082,0.77176,1.73163,0.96889,1.73678,0.96502,1.6788,0.93539,1.49456,0.86839,1.33093,1.12865,1.35799,1.16344,1.40824,1.45075,1.25878,1.52548,1.39664,1.62984,0.54242,2.0911,0.53984,2.16325,0.71507,1.86305,1.40566
S_050M-WING,standard,M,2.424229458,0.8855137247,1.10932,1.92747,1.03073,1.84887,0.92637,1.8347,0.90833,1.65304,0.9676,1.65561,1.13896,1.69813,1.33093,1.73936,1.27424,1.49327,1.21497,1.4675,1.37989,1.13896,1.24203,1.07067,2.12588,0.95085,2.12202,0.4999,1.93391,0.4226,1.23043,0.72151
S_051M-WING,standard,M,2.375353791,0.8651463911,1.96741,1.87464,1.86176,1.92489,1.82568,2.02796,1.64402,1.98416,1.66463,1.92618,1.75611,1.76642,1.85403,1.61696,1.61052,1.58475,1.56542,1.62727,1.32578,1.39535,1.20209,1.49198,1.36056,0.64549,0.93539,0.49475,0.80526,0.65065,0.87741,1.39149
S_052F-WING,standard,F,2.680939452,0.9861672749,0.84133,1.97127,0.77176,1.86305,0.65451,1.81924,0.69059,1.61438,0.76016,1.63242,0.9225,1.73807,1.11963,1.82826,1.15571,1.53837,1.10159,1.49069,1.33995,1.21497,1.21755,1.08871,2.19546,1.17761,2.31786,0.73182,2.15036,0.59524,1.30516,0.7228
S_053F-WING,standard,F,2.683450588,0.9871034992,0.72924,2.01508,0.68414,1.89268,0.60169,1.8347,0.64292,1.64015,0.70605,1.67236,0.86452,1.78317,1.03202,1.90557,1.09129,1.63113,1.04877,1.57573,1.35283,1.31934,1.23301,1.18276,2.18,1.43272,2.38615,0.98435,2.23154,0.83231,1.38118,0.83618
S_054F-WING,standard,F,2.646191766,0.973121537,2.08337,1.1003,2.06533,1.23043,2.13104,1.32449,1.97772,1.46621,1.9352,1.41854,1.86305,1.2343,1.78188,1.04877,1.59248,1.25491,1.60279,1.3232,1.21497,1.39922,1.23559,1.56671,0.56175,0.91477,0.18037,1.18663,0.2216,1.40566,0.94956,1.80893
S_055F-WING,standard,F,2.534573312,0.9300253043,0.53598,1.04748,0.60942,0.94054,0.5888,0.82974,0.77949,0.77176,0.79366,0.83231,0.78593,1.01656,0.78335,1.21755,1.02815,1.11319,1.04877,1.0449,1.39922,1.12092,1.43916,0.9676,1.81666,1.81151,2.24828,1.70586,2.28951,1.51002,1.79218,0.87612
S_057F-WING,standard,F,2.67372708,0.983473409,1.29614,2.21221,1.19694,2.14263,1.08871,2.14263,1.04233,1.93778,1.11319,1.9352,1.29486,1.96354,1.501,1.97643,1.42885,1.70844,1.36572,1.68396,1.51389,1.32835,1.35155,1.26393,2.30884,1.01913,2.26632,0.55015,2.0795,0.49217,1.31934,0.89416
S_058M-WING,standard,M,2.308334257,0.8365261638,0.56046,1.14411,0.57076,1.24718,0.51923,1.32578,0.63519,1.45333,0.66482,1.40566,0.73826,1.26007,0.82974,1.09644,0.97275,1.28068,0.95729,1.34253,1.29228,1.41854,1.27295,1.55898,1.86691,1.00496,2.2354,1.29743,2.16454,1.49069,1.51517,1.79347
S_061F-WING,standard,F,2.721668085,1.001244959,0.49604,1.2562,0.56046,1.13767,0.52696,1.02558,0.72022,0.9341,0.73697,1.00496,0.7563,1.20209,0.76918,1.40437,1.03073,1.28197,1.0449,1.20982,1.42885,1.27166,1.47137,1.08742,1.90299,1.97514,2.37455,1.83599,2.39259,1.61438,1.8347,0.96889
S_064M-WING,standard,M,2.304846745,0.8350141861,0.57205,1.08355,0.64034,0.99981,0.63776,0.89416,0.81428,0.85422,0.81943,0.91091,0.79881,1.09,0.77047,1.26522,1.02558,1.20338,1.04748,1.14669,1.34639,1.23688,1.38891,1.09644,1.6234,1.90041,2.07692,1.83084,2.11558,1.64402,1.73421,1.04104
S_069M-WING,standard,M,2.318985215,0.8411296828,0.9006,1.88495,0.82329,1.79218,0.72924,1.75869,0.73955,1.58088,0.8001,1.59248,0.95471,1.66334,1.12736,1.73807,1.1235,1.48941,1.07582,1.45075,1.27811,1.17503,1.14926,1.09257,1.97901,1.12607,2.07177,0.6777,1.90685,0.57205,1.19049,0.75887
S_071F-WING,standard,F,2.564918635,0.941926757,0.67126,1.73292,0.65065,1.60408,0.55144,1.54223,0.64163,1.34897,0.69832,1.39149,0.82201,1.53192,0.97662,1.68396,1.07711,1.41983,1.03975,1.3567,1.34897,1.16472,1.28326,0.99852,2.113,1.40824,2.37455,1.02429,2.26246,0.85293,1.47395,0.6893
S_080F-WING,standard,F,2.577799663,0.9469361911,2.05373,1.50744,2.03054,1.37989,2.08723,1.27682,1.92747,1.13509,1.88624,1.19307,1.82955,1.37731,1.75353,1.57444,1.5461,1.37603,1.55254,1.30001,1.19436,1.24718,1.19822,1.06809,0.57334,1.75482,0.1997,1.49198,0.23706,1.29357,0.89545,0.85679
S_081F-WING,standard,F,2.740069444,1.007983265,0.55273,1.22786,0.61715,1.11319,0.60813,1.00496,0.79753,0.91864,0.81943,0.9895,0.81299,1.1892,0.82201,1.40308,1.08742,1.2897,1.10803,1.22142,1.49714,1.30774,1.53965,1.12994,1.89526,2.04858,2.3913,1.94808,2.43511,1.74451,1.92618,1.03588
H_001F-WING,hypoxia,F,2.154102804,0.7673743044,1.9492,1.09263,1.88083,1.02039,1.88857,0.93396,1.72216,0.89913,1.72216,0.94428,1.73119,1.1094,1.75183,1.26421,1.54027,1.19971,1.50931,1.14165,1.19713,1.25905,1.14681,1.12875,0.9804,1.86793,0.57663,1.82794,0.51471,1.64992,0.83979,1.0836
H_002M-WING,hypoxia,M,1.919302623,0.6519619027,0.774,1.67185,0.76239,1.59058,0.70692,1.53253,0.78819,1.40482,0.81915,1.43191,0.92106,1.54801,1.00362,1.6525,1.09263,1.47835,1.07328,1.42675,1.32097,1.30162,1.27324,1.19455,1.86277,1.53382,2.0911,1.22809,2.00854,1.07328,1.46545,0.94815
H_003M-WING,hypoxia,M,1.88112992,0.6318726175,0.82431,0.99201,0.90429,0.94428,0.93396,0.87978,1.07844,0.87978,1.06812,0.92622,1.00749,1.06554,0.93783,1.19068,1.13778,1.18939,1.18552,1.15198,1.41772,1.33,1.4848,1.22293,1.41256,1.88857,1.80214,1.95823,1.88986,1.81762,1.75054,1.26292
H_004F-WING,hypoxia,F,2.313494921,0.8387593339,1.64476,2.0524,1.54543,2.06014,1.47577,2.10658,1.33129,2.00467,1.37257,1.9621,1.51963,1.87051,1.64734,1.77892,1.46803,1.64089,1.40869,1.65121,1.30807,1.33774,1.17004,1.3816,1.67185,0.73788,1.38031,0.39216,1.20229,0.46182,0.91977,1.13133
H_005F-WING,hypoxia,F,2.28840823,0.8278564796,0.50439,1.44997,0.53148,1.34806,0.51342,1.26421,0.64758,1.15843,0.66693,1.20745,0.71208,1.37386,0.77142,1.53511,0.93654,1.38934,0.9417,1.32226,1.30549,1.30549,1.28872,1.15585,1.78537,1.7944,2.16592,1.56607,2.14399,1.39321,1.56478,0.99588
H_006M-WING,hypoxia,M,2.006876812,0.6965796886,1.33645,0.71079,1.41643,0.7482,1.48996,0.73917,1.55575,0.86817,1.51318,0.88365,1.36483,0.903,1.21777,0.9288,1.32097,1.08618,1.37515,1.10166,1.33516,1.40224,1.45126,1.42159,0.81528,1.73119,0.9417,2.11045,1.10811,2.13367,1.56349,1.70281
H_008M-WING,hypoxia,M,1.935987503,0.6606175339,1.6267,0.79722,1.68217,0.87204,1.76602,0.87333,1.76602,1.02684,1.72216,1.02555,1.59316,0.97266,1.459,0.94428,1.46158,1.15327,1.51189,1.1881,1.3816,1.42546,1.4848,1.47448,0.77658,1.58155,0.80754,1.91953,0.95331,1.9879,1.48351,1.79569
H_010M-WING,hypoxia,M,2.026266981,0.7061951744,1.23196,0.68241,1.31968,0.71724,1.39192,0.68628,1.4719,0.8127,1.4332,0.83205,1.28356,0.87333,1.13004,0.9159,1.26292,1.06296,1.31581,1.06683,1.31581,1.37515,1.4461,1.38289,0.84108,1.76731,1.02942,2.14915,1.20616,2.12851,1.58284,1.64863
H_011F-WING,hypoxia,F,2.250730904,0.8112550097,0.58308,1.5235,0.6063,1.42417,0.5547,1.34161,0.67983,1.22422,0.7095,1.27066,0.78561,1.42933,0.84366,1.58929,1.01136,1.41901,1.00491,1.35451,1.32613,1.29517,1.30936,1.14811,1.85761,1.72732,2.2201,1.46803,2.17495,1.28227,1.55833,0.94428
H_013M-WING,hypoxia,M,1.939260508,0.6623067192,0.81915,0.89913,0.79206,0.99072,0.73401,1.03716,0.78045,1.16746,0.81786,1.14036,0.9417,1.0578,1.04748,0.96492,1.09521,1.15456,1.0707,1.19971,1.29001,1.37386,1.22293,1.45642,1.87309,1.24615,2.05369,1.60606,1.94791,1.72216,1.33645,1.73377
H_014M-WING,hypoxia,M,2.097252657,0.7406282298,1.66153,0.74304,1.56736,0.73659,1.50673,0.67983,1.37386,0.75852,1.4074,0.79464,1.52608,0.903,1.64863,1.00362,1.46029,1.08876,1.40869,1.06812,1.28227,1.33387,1.14811,1.31194,1.55188,1.93501,1.21519,2.20978,1.05264,2.1169,0.90816,1.47835
H_015M-WING,hypoxia,M,1.975777873,0.6809621805,1.00491,1.88212,0.94557,1.80472,0.8643,1.7944,0.86172,1.64089,0.903,1.64347,1.0449,1.6912,1.19068,1.74022,1.18165,1.52608,1.12875,1.49383,1.26937,1.24744,1.16359,1.19197,1.86277,1.15069,1.89115,0.75465,1.73506,0.66306,1.18165,0.88236
